date,process_name,total_cases,success_cases,failed_cases,sla_hours,actual_completion_hours,region,owner_team,success_rate,failure_rate,sla_breach
12/1/2025,Ads Review,106,93,13,48,23,AMER,Ops Team C,0.877358491,0.122641509,No
12/1/2025,Content Moderation,197,158,39,48,60,EMEA,Ops Team A,0.802030457,0.197969543,Yes
12/1/2025,Billing Ops,130,111,19,48,44,AMER,Ops Team B,0.853846154,0.146153846,No
12/1/2025,User Support,91,75,16,24,56,EMEA,Ops Team C,0.824175824,0.175824176,Yes
12/2/2025,Ads Review,156,151,5,48,38,APAC,Ops Team A,0.967948718,0.032051282,No
12/2/2025,Content Moderation,140,129,11,24,16,AMER,Ops Team C,0.921428571,0.078571429,No
12/2/2025,Billing Ops,199,197,2,48,34,EMEA,Ops Team C,0.989949749,0.010050251,No
12/2/2025,User Support,136,103,33,48,31,AMER,Ops Team C,0.757352941,0.242647059,No
12/3/2025,Ads Review,141,107,34,48,30,AMER,Ops Team C,0.758865248,0.241134752,No
12/3/2025,Content Moderation,180,173,7,24,36,AMER,Ops Team A,0.961111111,0.038888889,Yes
12/3/2025,Billing Ops,155,146,9,24,38,APAC,Ops Team C,0.941935484,0.058064516,Yes
12/3/2025,User Support,188,155,33,48,34,AMER,Ops Team A,0.824468085,0.175531915,No
12/4/2025,Ads Review,171,143,28,24,18,APAC,Ops Team C,0.83625731,0.16374269,No
12/4/2025,Content Moderation,150,138,12,48,56,AMER,Ops Team C,0.92,0.08,Yes
12/4/2025,Billing Ops,199,166,33,24,33,AMER,Ops Team A,0.834170854,0.165829146,Yes
12/4/2025,User Support,192,191,1,48,59,AMER,Ops Team C,0.994791667,0.005208333,Yes
12/5/2025,Ads Review,134,98,36,24,49,EMEA,Ops Team C,0.731343284,0.268656716,Yes
12/5/2025,Content Moderation,105,76,29,24,15,EMEA,Ops Team C,0.723809524,0.276190476,No
12/5/2025,Billing Ops,135,133,2,24,33,EMEA,Ops Team C,0.985185185,0.014814815,Yes
12/5/2025,User Support,110,93,17,24,60,EMEA,Ops Team B,0.845454545,0.154545455,Yes
12/6/2025,Ads Review,80,60,20,48,35,APAC,Ops Team A,0.75,0.25,No
12/6/2025,Content Moderation,107,105,2,48,37,AMER,Ops Team A,0.981308411,0.018691589,No
12/6/2025,Billing Ops,190,172,18,48,33,APAC,Ops Team B,0.905263158,0.094736842,No
12/6/2025,User Support,93,67,26,48,30,AMER,Ops Team B,0.720430108,0.279569892,No
12/7/2025,Ads Review,121,117,4,48,35,APAC,Ops Team C,0.966942149,0.033057851,No
12/7/2025,Content Moderation,173,134,39,24,17,AMER,Ops Team C,0.774566474,0.225433526,No
12/7/2025,Billing Ops,82,76,6,24,48,AMER,Ops Team C,0.926829268,0.073170732,Yes
12/7/2025,User Support,151,114,37,48,42,APAC,Ops Team B,0.754966887,0.245033113,No
12/8/2025,Ads Review,142,139,3,48,44,APAC,Ops Team C,0.978873239,0.021126761,No
12/8/2025,Content Moderation,151,150,1,48,59,AMER,Ops Team A,0.993377483,0.006622517,Yes
12/8/2025,Billing Ops,146,120,26,24,51,APAC,Ops Team B,0.821917808,0.178082192,Yes
12/8/2025,User Support,129,112,17,48,20,APAC,Ops Team B,0.868217054,0.131782946,No
12/9/2025,Ads Review,149,116,33,48,50,EMEA,Ops Team C,0.77852349,0.22147651,Yes
12/9/2025,Content Moderation,113,92,21,48,55,APAC,Ops Team C,0.814159292,0.185840708,Yes
12/9/2025,Billing Ops,182,143,39,48,21,AMER,Ops Team C,0.785714286,0.214285714,No
12/9/2025,User Support,98,96,2,48,44,AMER,Ops Team C,0.979591837,0.020408163,No
12/10/2025,Ads Review,106,79,27,48,24,APAC,Ops Team B,0.745283019,0.254716981,No
12/10/2025,Content Moderation,155,123,32,24,34,AMER,Ops Team A,0.793548387,0.206451613,Yes
12/10/2025,Billing Ops,188,149,39,24,52,AMER,Ops Team B,0.792553191,0.207446809,Yes
12/10/2025,User Support,128,122,6,48,53,APAC,Ops Team A,0.953125,0.046875,Yes
12/11/2025,Ads Review,200,153,47,24,20,EMEA,Ops Team A,0.765,0.235,No
12/11/2025,Content Moderation,116,113,3,24,48,EMEA,Ops Team B,0.974137931,0.025862069,Yes
12/11/2025,Billing Ops,139,112,27,48,53,EMEA,Ops Team A,0.805755396,0.194244604,Yes
12/11/2025,User Support,98,79,19,48,47,APAC,Ops Team B,0.806122449,0.193877551,No
12/12/2025,Ads Review,147,114,33,48,46,EMEA,Ops Team A,0.775510204,0.224489796,No
12/12/2025,Content Moderation,106,76,30,48,56,EMEA,Ops Team B,0.716981132,0.283018868,Yes
12/12/2025,Billing Ops,190,156,34,24,51,AMER,Ops Team C,0.821052632,0.178947368,Yes
12/12/2025,User Support,81,73,8,48,60,EMEA,Ops Team C,0.901234568,0.098765432,Yes
12/13/2025,Ads Review,130,129,1,48,58,APAC,Ops Team A,0.992307692,0.007692308,Yes
12/13/2025,Content Moderation,160,122,38,24,47,APAC,Ops Team C,0.7625,0.2375,Yes
12/13/2025,Billing Ops,114,90,24,24,44,EMEA,Ops Team A,0.789473684,0.210526316,Yes
12/13/2025,User Support,190,146,44,24,37,APAC,Ops Team B,0.768421053,0.231578947,Yes
12/14/2025,Ads Review,129,119,10,48,32,AMER,Ops Team B,0.92248062,0.07751938,No
12/14/2025,Content Moderation,158,136,22,48,37,AMER,Ops Team B,0.860759494,0.139240506,No
12/14/2025,Billing Ops,105,86,19,24,38,AMER,Ops Team A,0.819047619,0.180952381,Yes
12/14/2025,User Support,132,111,21,24,42,EMEA,Ops Team A,0.840909091,0.159090909,Yes
12/15/2025,Ads Review,162,133,29,48,54,EMEA,Ops Team C,0.820987654,0.179012346,Yes
12/15/2025,Content Moderation,150,150,0,48,48,APAC,Ops Team B,1,0,No
12/15/2025,Billing Ops,180,173,7,48,29,EMEA,Ops Team B,0.961111111,0.038888889,No
12/15/2025,User Support,115,106,9,48,43,AMER,Ops Team A,0.92173913,0.07826087,No
12/16/2025,Ads Review,161,123,38,48,59,APAC,Ops Team C,0.763975155,0.236024845,Yes
12/16/2025,Content Moderation,147,113,34,48,26,APAC,Ops Team A,0.768707483,0.231292517,No
12/16/2025,Billing Ops,109,104,5,48,27,AMER,Ops Team C,0.95412844,0.04587156,No
12/16/2025,User Support,172,139,33,48,12,APAC,Ops Team B,0.808139535,0.191860465,No
12/17/2025,Ads Review,104,96,8,24,47,EMEA,Ops Team C,0.923076923,0.076923077,Yes
12/17/2025,Content Moderation,114,81,33,48,22,AMER,Ops Team C,0.710526316,0.289473684,No
12/17/2025,Billing Ops,82,75,7,48,23,EMEA,Ops Team A,0.914634146,0.085365854,No
12/17/2025,User Support,178,131,47,24,18,EMEA,Ops Team B,0.735955056,0.264044944,No
12/18/2025,Ads Review,110,87,23,24,54,AMER,Ops Team C,0.790909091,0.209090909,Yes
12/18/2025,Content Moderation,178,157,21,48,17,APAC,Ops Team A,0.882022472,0.117977528,No
12/18/2025,Billing Ops,145,116,29,24,46,AMER,Ops Team A,0.8,0.2,Yes
12/18/2025,User Support,97,83,14,48,59,EMEA,Ops Team A,0.855670103,0.144329897,Yes
12/19/2025,Ads Review,121,84,37,24,30,EMEA,Ops Team B,0.694214876,0.305785124,Yes
12/19/2025,Content Moderation,91,73,18,48,23,EMEA,Ops Team C,0.802197802,0.197802198,No
12/19/2025,Billing Ops,149,141,8,24,23,EMEA,Ops Team B,0.946308725,0.053691275,No
12/19/2025,User Support,121,105,16,24,54,EMEA,Ops Team C,0.867768595,0.132231405,Yes
12/20/2025,Ads Review,181,174,7,24,51,EMEA,Ops Team A,0.961325967,0.038674033,Yes
12/20/2025,Content Moderation,193,145,48,48,16,APAC,Ops Team A,0.751295337,0.248704663,No
12/20/2025,Billing Ops,199,154,45,24,50,AMER,Ops Team A,0.773869347,0.226130653,Yes
12/20/2025,User Support,188,166,22,24,26,APAC,Ops Team C,0.882978723,0.117021277,Yes
12/21/2025,Ads Review,91,69,22,24,31,APAC,Ops Team A,0.758241758,0.241758242,Yes
12/21/2025,Content Moderation,108,80,28,24,39,AMER,Ops Team A,0.740740741,0.259259259,Yes
12/21/2025,Billing Ops,196,169,27,48,40,EMEA,Ops Team C,0.862244898,0.137755102,No
12/21/2025,User Support,196,159,37,24,27,AMER,Ops Team A,0.81122449,0.18877551,Yes
12/22/2025,Ads Review,146,113,33,24,25,AMER,Ops Team B,0.773972603,0.226027397,Yes
12/22/2025,Content Moderation,178,133,45,24,38,EMEA,Ops Team B,0.747191011,0.252808989,Yes
12/22/2025,Billing Ops,179,130,49,48,12,APAC,Ops Team C,0.726256983,0.273743017,No
12/22/2025,User Support,169,119,50,24,51,APAC,Ops Team A,0.704142012,0.295857988,Yes
12/23/2025,Ads Review,146,113,33,48,44,EMEA,Ops Team A,0.773972603,0.226027397,No
12/23/2025,Content Moderation,159,116,43,48,43,EMEA,Ops Team C,0.729559748,0.270440252,No
12/23/2025,Billing Ops,109,104,5,24,34,APAC,Ops Team C,0.95412844,0.04587156,Yes
12/23/2025,User Support,175,158,17,24,22,APAC,Ops Team C,0.902857143,0.097142857,No
12/24/2025,Ads Review,106,95,11,24,31,APAC,Ops Team A,0.896226415,0.103773585,Yes
12/24/2025,Content Moderation,92,77,15,24,28,APAC,Ops Team B,0.836956522,0.163043478,Yes
12/24/2025,Billing Ops,183,148,35,24,28,APAC,Ops Team B,0.808743169,0.191256831,Yes
12/24/2025,User Support,189,151,38,48,53,AMER,Ops Team A,0.798941799,0.201058201,Yes
12/25/2025,Ads Review,157,114,43,24,57,AMER,Ops Team A,0.72611465,0.27388535,Yes
12/25/2025,Content Moderation,113,95,18,24,54,EMEA,Ops Team B,0.840707965,0.159292035,Yes
12/25/2025,Billing Ops,191,190,1,48,59,APAC,Ops Team C,0.994764398,0.005235602,Yes
12/25/2025,User Support,118,113,5,48,55,AMER,Ops Team B,0.957627119,0.042372881,Yes
12/26/2025,Ads Review,170,165,5,48,47,EMEA,Ops Team B,0.970588235,0.029411765,No
12/26/2025,Content Moderation,154,114,40,24,16,APAC,Ops Team A,0.74025974,0.25974026,No
12/26/2025,Billing Ops,169,160,9,48,51,AMER,Ops Team B,0.946745562,0.053254438,Yes
12/26/2025,User Support,105,98,7,48,23,APAC,Ops Team B,0.933333333,0.066666667,No
12/27/2025,Ads Review,139,102,37,48,60,AMER,Ops Team B,0.73381295,0.26618705,Yes
12/27/2025,Content Moderation,139,132,7,24,51,EMEA,Ops Team C,0.949640288,0.050359712,Yes
12/27/2025,Billing Ops,90,77,13,48,38,EMEA,Ops Team C,0.855555556,0.144444444,No
12/27/2025,User Support,149,107,42,48,58,APAC,Ops Team A,0.718120805,0.281879195,Yes
12/28/2025,Ads Review,157,118,39,24,31,EMEA,Ops Team B,0.751592357,0.248407643,Yes
12/28/2025,Content Moderation,126,103,23,48,28,AMER,Ops Team B,0.817460317,0.182539683,No
12/28/2025,Billing Ops,192,158,34,24,33,AMER,Ops Team C,0.822916667,0.177083333,Yes
12/28/2025,User Support,149,105,44,24,44,EMEA,Ops Team A,0.704697987,0.295302013,Yes
12/29/2025,Ads Review,83,78,5,48,14,APAC,Ops Team C,0.939759036,0.060240964,No
12/29/2025,Content Moderation,95,90,5,24,58,APAC,Ops Team A,0.947368421,0.052631579,Yes
12/29/2025,Billing Ops,171,137,34,24,28,APAC,Ops Team A,0.801169591,0.198830409,Yes
12/29/2025,User Support,121,117,4,24,25,AMER,Ops Team C,0.966942149,0.033057851,Yes
12/30/2025,Ads Review,113,98,15,24,60,EMEA,Ops Team A,0.867256637,0.132743363,Yes
12/30/2025,Content Moderation,175,138,37,24,12,APAC,Ops Team C,0.788571429,0.211428571,No
12/30/2025,Billing Ops,155,151,4,48,45,EMEA,Ops Team C,0.974193548,0.025806452,No
12/30/2025,User Support,111,102,9,48,50,AMER,Ops Team A,0.918918919,0.081081081,Yes
